id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_preaching_territory,preaching_territory,model_preaching_territory,,1,1,1,0
access_territory_street,territory_street,model_territory_street,,1,1,1,0
access_territory_lap,territory_lap,model_territory_lap,,1,1,1,0
access_territory_progress,territory_progress,model_territory_progress,,1,1,1,0
access_territory_progress_line,territory_progress_line,model_territory_progress_line,,1,1,1,0
access_territory_group,territory_group,model_territory_group,,1,1,1,0
access_preaching_assignment_user,preaching_assignment_user,model_preaching_assignment,c4o_territories.territories_user,1,1,1,0
access_preaching_assignment_admin,preaching_assignment_admin,model_preaching_assignment,c4o_territories.territories_admin,1,1,1,1
access_preaching_assignment_territory_user,preaching_assignment_territory_user,model_preaching_assignment_territory,c4o_territories.territories_user,1,0,0,0
access_preaching_assignment_territory_admin,preaching_assignment_territory_admin,model_preaching_assignment_territory,c4o_territories.territories_admin,1,1,1,1
access_territory_week_assignment_user,territory_week_assignment_user,model_territory_week_assignment,c4o_territories.territories_user,1,0,0,0
access_territory_week_assignment_admin,territory_week_assignment_admin,model_territory_week_assignment,c4o_territories.territories_admin,1,1,1,1